Year,Utility ID,Name,Class,Type,Disconnection Notices End Of Q1,Disconnection Notices End Of Q2,Disconnection Notices End Of Q3,Disconnection Notices End Of Q4,Disconnections End Of Q1,Disconnections End Of Q2,Disconnections End Of Q3,Disconnections End Of Q4,Customers with Arrears End Of Q1,Amount of Arrears End of Q1,Customers with Arrears End Of Q2,Amount of Arrears End of Q2,Customers with Arrears End Of Q3,Amount of Arrears End of Q3,Customers with Arrears End of Q4,Amount of Arrears End of Q4,Added to Tax Roll,Amount Added to Tax Rol,
2024,6700,Wisconsin Rapids Water Works and Lighting Commission,AB,Electric,0,2044,4426,4854,0,446,892,1041,1623,308729,1261,123881,1364,165041,1911,307663,56,10746,
2024,6290,Waupun Public Utilities,AB,Electric,789,1383,1376,315,0,76,66,17,3690,49136,0,72444,0,81173,0,198184,15,2184,
2024,6260,Waunakee Water And Light Commission,AB,Electric,0,203,258,0,0,16,8,0,563,66070,477,35560,560,71888,565,47972,23,3192,
2024,6220,Waterloo Water And Light Commission,AB,Electric,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3272,
2024,5990,Two Rivers Water and Light Utility,AB,Electric,1302,4262,6814,7107,0,62,100,102,1187,262746,927,172268,920,175458,1284,230022,0,0,
2024,5810,Sun Prairie Utilities,AB,Electric,5212,8531,14320,18750,2,195,408,496,1348,758894,778,391067,762,272917,1264,468170,92,105190,
2024,5780,Sturgeon Bay Utilities,AB,Electric,0,1089,1177,429,0,175,138,53,447,49998,405,26451,477,45763,434,47311,33,8324,
2024,5740,Stoughton Electric Utility,AB,Electric,198,369,348,625,1,76,55,40,1175,123055,1033,88084,1059,148409,1030,117499,36,5449,
2024,5380,Sheboygan Falls Utilities,AB,Electric,209,165,179,252,0,33,29,0,209,7158,165,4207,179,6767,252,4931,102,12927,
2024,5350,Shawano Municipal Utilities (1),AB,Electric,837,807,722,754,0,138,108,43,692,101116,755,59677,872,84636,763,76060,84,10144,
2024,5110,River Falls Municipal Utility,AB,Electric,0,124,235,0,0,3,6,0,250,1204517,145,1393269,246,1734084,296,1366061,12,1835,
2024,5050,Rice Lake Municipal Water and Electric Utility,AB,Electric,0,2554,2652,817,0,34,23,8,2431,485800,2554,486308,2652,448132,2607,486377,55,9201,
